xfeeds run 2026-09-21T12:50:17.341422+00:00
  sources:   23/23 ok (1 dormant)
  published: 10884 (high 8852, medium 2032)
  withheld:  43715 single-source
  deltas:    +323 / -352
    abuseipdb_blacklist      10000 records
    binary_defense           5197 records
    blocklist_de             25776 records
    blocklist_de_strongips   372 records
    bruteforceblocker        705 records
    cins_army                15000 records
    dataplane_proto41        53709 records
    dataplane_smtpgreet      9131 records
    dataplane_sshclient      29619 records
    dataplane_sshpwauth      19485 records
    dataplane_telnetlogin    43613 records
    dataplane_vncrfb         2061 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                4902 records
    ipsum_levels             40156 records
    ipthreat                 5897 records
    spamhaus_drop_v4         1716 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54437 records
    threatfox                1286 records
    tor_exits                1376 records
    turris_greylist          9097 records
  ! 1617 records capped high -> medium as benign scanners
