xfeeds run 2026-09-17T21:23:53.110655+00:00
  sources:   23/23 ok (1 dormant)
  published: 10189 (high 8330, medium 1859)
  withheld:  46709 single-source
  deltas:    +61 / -24
    abuseipdb_blacklist      10000 records
    binary_defense           4357 records
    blocklist_de             27454 records
    blocklist_de_strongips   362 records
    bruteforceblocker        687 records
    cins_army                15000 records
    dataplane_proto41        54105 records
    dataplane_smtpgreet      9555 records
    dataplane_sshclient      20913 records
    dataplane_sshpwauth      11856 records
    dataplane_telnetlogin    46091 records
    dataplane_vncrfb         2012 records
    dshield_block            20 records
    et_compromised           638 records
    feodo_tracker            expired
    greensnow                4312 records
    ipsum_levels             36526 records
    ipthreat                 5427 records
    spamhaus_drop_v4         1714 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57112 records
    threatfox                1679 records
    tor_exits                1340 records
    turris_greylist          9418 records
  ! 1499 records capped high -> medium as benign scanners
