xfeeds run 2026-09-26T11:26:23.246952+00:00
  sources:   22/23 ok (1 dormant)
  published: 11213 (high 9057, medium 2156)
  withheld:  41790 single-source
  deltas:    +283 / -263
    abuseipdb_blacklist      10000 records
    binary_defense           6163 records
    blocklist_de             23678 records
    blocklist_de_strongips   383 records
    bruteforceblocker        658 records
    cins_army                15000 records
    dataplane_proto41        53741 records
    dataplane_smtpgreet      9316 records
    dataplane_sshclient      20431 records
    dataplane_sshpwauth      9977 records
    dataplane_telnetlogin    43259 records
    dataplane_vncrfb         2659 records
    dshield_block            20 records
    et_compromised           669 records
    feodo_tracker            expired
    greensnow                4835 records
    ipsum_levels             36065 records
    ipthreat                 5689 records
    spamhaus_drop_v4         1711 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     53713 records
    threatfox                failed (HTTP 502)
    tor_exits                1382 records
    turris_greylist          10160 records
  ! threatfox: HTTP 502
  ! 1735 records capped high -> medium as benign scanners
