xfeeds run 2026-08-27T09:51:26.050797+00:00
  sources:   23/24 ok
  published: 7134 (high 5772, medium 1362)
  withheld:  43002 single-source
  deltas:    +277 / -163
    abuseipdb_blacklist      10000 records
    binary_defense           439 records
    blocklist_de             24318 records
    blocklist_de_strongips   256 records
    bruteforceblocker        532 records
    cins_army                15000 records
    dataplane_proto41        55318 records
    dataplane_smtpgreet      8958 records
    dataplane_sshclient      20186 records
    dataplane_sshpwauth      8930 records
    dataplane_telnetlogin    54243 records
    dataplane_vncrfb         4802 records
    dshield_block            20 records
    et_compromised           542 records
    feodo_tracker            stale
    greensnow                3709 records
    ipsum_levels             18050 records
    ipthreat                 4484 records
    spamhaus_drop_v4         1705 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56021 records
    threatfox                1706 records
    tor_exits                1407 records
    turris_greylist          9110 records
  ! 1134 records capped high -> medium as benign scanners
