xfeeds run 2026-09-08T21:11:40.139282+00:00
  sources:   23/23 ok (1 dormant)
  published: 8978 (high 7457, medium 1521)
  withheld:  45904 single-source
  deltas:    +70 / -34
    abuseipdb_blacklist      10000 records
    binary_defense           2147 records
    blocklist_de             24671 records
    blocklist_de_strongips   358 records
    bruteforceblocker        577 records
    cins_army                15000 records
    dataplane_proto41        54909 records
    dataplane_smtpgreet      9138 records
    dataplane_sshclient      31392 records
    dataplane_sshpwauth      20561 records
    dataplane_telnetlogin    50245 records
    dataplane_vncrfb         3980 records
    dshield_block            20 records
    et_compromised           573 records
    feodo_tracker            expired
    greensnow                4305 records
    ipsum_levels             31295 records
    ipthreat                 5033 records
    spamhaus_drop_v4         1707 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56255 records
    threatfox                1164 records
    tor_exits                1339 records
    turris_greylist          10214 records
  ! 1213 records capped high -> medium as benign scanners
