xfeeds run 2026-08-14T02:46:59.103188+00:00
  sources:   13/14 ok
  published: 4446 (high 3015, medium 1431)
  withheld:  44016 single-source
  deltas:    +642 / -15
    binary_defense           3786 records
    blocklist_de             27988 records
    bruteforceblocker        553 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3793 records
    ipsum_levels             26194 records
    ipthreat_30d             2627 records
    spamhaus_drop_v4         1686 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1099 records
    tor_exits                1332 records
    turris_greylist          9488 records
  ! feodo_tracker: upstream last updated 44 days ago - a dead feed is not the same as a quiet internet
