xfeeds run 2026-08-24T01:58:22.353478+00:00
  sources:   23/24 ok
  published: 6898 (high 5257, medium 1641)
  withheld:  41202 single-source
  deltas:    +799 / -37
    abuseipdb_blacklist      10000 records
    binary_defense           3151 records
    blocklist_de             26014 records
    blocklist_de_strongips   351 records
    bruteforceblocker        555 records
    cins_army                15000 records
    dataplane_proto41        55758 records
    dataplane_smtpgreet      7992 records
    dataplane_sshclient      19596 records
    dataplane_sshpwauth      8767 records
    dataplane_telnetlogin    59253 records
    dataplane_vncrfb         4869 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            stale
    greensnow                3040 records
    ipsum_levels             20076 records
    ipthreat                 4579 records
    spamhaus_drop_v4         1702 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     52996 records
    threatfox                1992 records
    tor_exits                1400 records
    turris_greylist          9185 records
  ! 1294 records capped high -> medium as benign scanners
