xfeeds run 2026-09-06T04:40:18.092411+00:00
  sources:   23/23 ok (1 dormant)
  published: 8495 (high 7167, medium 1328)
  withheld:  46960 single-source
  deltas:    +180 / -278
    abuseipdb_blacklist      10000 records
    binary_defense           1619 records
    blocklist_de             28819 records
    blocklist_de_strongips   354 records
    bruteforceblocker        576 records
    cins_army                15000 records
    dataplane_proto41        54955 records
    dataplane_smtpgreet      9010 records
    dataplane_sshclient      30537 records
    dataplane_sshpwauth      19471 records
    dataplane_telnetlogin    50097 records
    dataplane_vncrfb         3814 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                5140 records
    ipsum_levels             28123 records
    ipthreat                 4928 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57837 records
    threatfox                1123 records
    tor_exits                1339 records
    turris_greylist          10087 records
  ! 1104 records capped high -> medium as benign scanners
