xfeeds run 2026-09-01T23:19:02.114032+00:00
  sources:   23/24 ok
  published: 8787 (high 7104, medium 1683)
  withheld:  49691 single-source
  deltas:    +122 / -49
    abuseipdb_blacklist      10000 records
    binary_defense           1852 records
    blocklist_de             30714 records
    blocklist_de_strongips   351 records
    bruteforceblocker        542 records
    cins_army                15000 records
    dataplane_proto41        54672 records
    dataplane_smtpgreet      9037 records
    dataplane_sshclient      26301 records
    dataplane_sshpwauth      15245 records
    dataplane_telnetlogin    51081 records
    dataplane_vncrfb         4111 records
    dshield_block            20 records
    et_compromised           533 records
    feodo_tracker            expired
    greensnow                5236 records
    ipsum_levels             23390 records
    ipthreat                 4945 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57504 records
    threatfox                1256 records
    tor_exits                1424 records
    turris_greylist          10498 records
  ! 1386 records capped high -> medium as benign scanners
