xfeeds run 2026-09-15T21:22:00.413080+00:00
  sources:   23/23 ok (1 dormant)
  published: 10025 (high 8292, medium 1733)
  withheld:  45545 single-source
  deltas:    +46 / -34
    abuseipdb_blacklist      10000 records
    binary_defense           3901 records
    blocklist_de             25996 records
    blocklist_de_strongips   360 records
    bruteforceblocker        601 records
    cins_army                15000 records
    dataplane_proto41        54804 records
    dataplane_smtpgreet      9600 records
    dataplane_sshclient      19424 records
    dataplane_sshpwauth      10072 records
    dataplane_telnetlogin    47543 records
    dataplane_vncrfb         2270 records
    dshield_block            20 records
    et_compromised           588 records
    feodo_tracker            expired
    greensnow                4588 records
    ipsum_levels             28981 records
    ipthreat                 5341 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56724 records
    threatfox                1672 records
    tor_exits                1342 records
    turris_greylist          9920 records
  ! 1420 records capped high -> medium as benign scanners
