xfeeds run 2026-09-01T05:11:49.529473+00:00
  sources:   23/24 ok
  published: 8464 (high 6806, medium 1658)
  withheld:  42516 single-source
  deltas:    +295 / -108
    abuseipdb_blacklist      10000 records
    binary_defense           1852 records
    blocklist_de             23919 records
    blocklist_de_strongips   352 records
    bruteforceblocker        533 records
    cins_army                15000 records
    dataplane_proto41        54778 records
    dataplane_smtpgreet      8938 records
    dataplane_sshclient      23224 records
    dataplane_sshpwauth      12125 records
    dataplane_telnetlogin    50883 records
    dataplane_vncrfb         4381 records
    dshield_block            20 records
    et_compromised           532 records
    feodo_tracker            stale
    greensnow                5038 records
    ipsum_levels             23390 records
    ipthreat                 4864 records
    spamhaus_drop_v4         1708 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58144 records
    threatfox                1498 records
    tor_exits                1420 records
    turris_greylist          10202 records
  ! 1385 records capped high -> medium as benign scanners
