xfeeds run 2026-08-14T16:10:34.432608+00:00
  sources:   14/15 ok
  published: 3795 (high 3087, medium 708)
  withheld:  45132 single-source
  deltas:    +287 / -263
    abuseipdb_blacklist      10000 records
    binary_defense           3786 records
    blocklist_de             26380 records
    bruteforceblocker        553 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3195 records
    ipsum_levels             26194 records
    ipthreat_30d             2287 records
    spamhaus_drop_v4         1684 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1106 records
    tor_exits                1361 records
    turris_greylist          9488 records
  ! feodo_tracker: upstream last updated 44 days ago - a dead feed is not the same as a quiet internet
