xfeeds run 2026-08-13T14:55:46.136523+00:00
  sources:   13/14 ok
  published: 3961 (high 2547, medium 1414)
  withheld:  46074 single-source
  deltas:    +17 / -43
    binary_defense           3542 records
    blocklist_de             27306 records
    bruteforceblocker        554 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3219 records
    ipsum_levels             26849 records
    ipthreat_30d             2967 records
    spamhaus_drop_v4         1685 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1060 records
    tor_exits                1333 records
    turris_greylist          9529 records
  ! feodo_tracker: upstream last updated 43 days ago - a dead feed is not the same as a quiet internet
