xfeeds run 2026-09-16T16:56:52.688401+00:00
  sources:   23/23 ok (1 dormant)
  published: 10067 (high 8277, medium 1790)
  withheld:  44978 single-source
  deltas:    +75 / -37
    abuseipdb_blacklist      10000 records
    binary_defense           4150 records
    blocklist_de             26220 records
    blocklist_de_strongips   360 records
    bruteforceblocker        628 records
    cins_army                15000 records
    dataplane_proto41        54414 records
    dataplane_smtpgreet      9197 records
    dataplane_sshclient      19014 records
    dataplane_sshpwauth      9836 records
    dataplane_telnetlogin    46890 records
    dataplane_vncrfb         2270 records
    dshield_block            20 records
    et_compromised           588 records
    feodo_tracker            expired
    greensnow                4571 records
    ipsum_levels             31633 records
    ipthreat                 5329 records
    spamhaus_drop_v4         1715 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56774 records
    threatfox                1633 records
    tor_exits                1346 records
    turris_greylist          9477 records
  ! 1460 records capped high -> medium as benign scanners
