xfeeds run 2026-08-13T02:51:00.262376+00:00
  sources:   13/14 ok
  published: 4424 (high 2706, medium 1718)
  withheld:  47515 single-source
  deltas:    +0 / -2
    binary_defense           3542 records
    blocklist_de             31494 records
    bruteforceblocker        552 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3611 records
    ipsum_levels             26849 records
    ipthreat_30d             3227 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1051 records
    tor_exits                1335 records
    turris_greylist          9529 records
  ! feodo_tracker: upstream last updated 43 days ago - a dead feed is not the same as a quiet internet
