xfeeds run 2026-09-10T20:53:31.847934+00:00
  sources:   23/23 ok (1 dormant)
  published: 9676 (high 8098, medium 1578)
  withheld:  45184 single-source
  deltas:    +137 / -57
    abuseipdb_blacklist      10000 records
    binary_defense           2652 records
    blocklist_de             24008 records
    blocklist_de_strongips   357 records
    bruteforceblocker        608 records
    cins_army                15000 records
    dataplane_proto41        54855 records
    dataplane_smtpgreet      9377 records
    dataplane_sshclient      25476 records
    dataplane_sshpwauth      15102 records
    dataplane_telnetlogin    50546 records
    dataplane_vncrfb         3598 records
    dshield_block            20 records
    et_compromised           590 records
    feodo_tracker            expired
    greensnow                4580 records
    ipsum_levels             32266 records
    ipthreat                 5409 records
    spamhaus_drop_v4         1711 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56576 records
    threatfox                1280 records
    tor_exits                1337 records
    turris_greylist          10037 records
  ! 1271 records capped high -> medium as benign scanners
