xfeeds run 2026-08-13T07:54:17.987397+00:00
  sources:   13/14 ok
  published: 4157 (high 2598, medium 1559)
  withheld:  45508 single-source
  deltas:    +243 / -510
    binary_defense           3542 records
    blocklist_de             27531 records
    bruteforceblocker        554 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3651 records
    ipsum_levels             26849 records
    ipthreat_30d             3144 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1040 records
    tor_exits                1333 records
    turris_greylist          9529 records
  ! feodo_tracker: upstream last updated 43 days ago - a dead feed is not the same as a quiet internet
