xfeeds run 2026-09-05T15:15:00.621782+00:00
  sources:   23/23 ok (1 dormant)
  published: 8565 (high 7201, medium 1364)
  withheld:  48403 single-source
  deltas:    +59 / -39
    abuseipdb_blacklist      10000 records
    binary_defense           1327 records
    blocklist_de             28584 records
    blocklist_de_strongips   355 records
    bruteforceblocker        572 records
    cins_army                15000 records
    dataplane_proto41        54717 records
    dataplane_smtpgreet      9232 records
    dataplane_sshclient      30533 records
    dataplane_sshpwauth      19560 records
    dataplane_telnetlogin    50484 records
    dataplane_vncrfb         3948 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                4422 records
    ipsum_levels             28920 records
    ipthreat                 4985 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56855 records
    threatfox                1086 records
    tor_exits                1341 records
    turris_greylist          10481 records
  ! 1127 records capped high -> medium as benign scanners
