xfeeds run 2026-09-25T11:52:26.566022+00:00
  sources:   23/23 ok (1 dormant)
  published: 11111 (high 8979, medium 2132)
  withheld:  43755 single-source
  deltas:    +120 / -83
    abuseipdb_blacklist      10000 records
    binary_defense           5977 records
    blocklist_de             25052 records
    blocklist_de_strongips   379 records
    bruteforceblocker        664 records
    cins_army                15000 records
    dataplane_proto41        54066 records
    dataplane_smtpgreet      9194 records
    dataplane_sshclient      22572 records
    dataplane_sshpwauth      11889 records
    dataplane_telnetlogin    43026 records
    dataplane_vncrfb         2618 records
    dshield_block            20 records
    et_compromised           679 records
    feodo_tracker            expired
    greensnow                4696 records
    ipsum_levels             36979 records
    ipthreat                 5904 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54608 records
    threatfox                1131 records
    tor_exits                1388 records
    turris_greylist          9868 records
  ! 1697 records capped high -> medium as benign scanners
