xfeeds run 2026-09-18T04:44:52.689451+00:00
  sources:   23/23 ok (1 dormant)
  published: 10082 (high 8215, medium 1867)
  withheld:  44580 single-source
  deltas:    +195 / -302
    abuseipdb_blacklist      10000 records
    binary_defense           4597 records
    blocklist_de             27522 records
    blocklist_de_strongips   363 records
    bruteforceblocker        679 records
    cins_army                15000 records
    dataplane_proto41        54188 records
    dataplane_smtpgreet      9499 records
    dataplane_sshclient      23374 records
    dataplane_sshpwauth      14297 records
    dataplane_telnetlogin    45571 records
    dataplane_vncrfb         2006 records
    dshield_block            20 records
    et_compromised           638 records
    feodo_tracker            expired
    greensnow                5089 records
    ipsum_levels             34262 records
    ipthreat                 5390 records
    spamhaus_drop_v4         1714 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57112 records
    threatfox                1672 records
    tor_exits                1339 records
    turris_greylist          9251 records
  ! 1500 records capped high -> medium as benign scanners
