xfeeds run 2026-09-18T20:55:13.411454+00:00
  sources:   23/23 ok (1 dormant)
  published: 10287 (high 8402, medium 1885)
  withheld:  46260 single-source
  deltas:    +190 / -45
    abuseipdb_blacklist      10000 records
    binary_defense           4597 records
    blocklist_de             27909 records
    blocklist_de_strongips   364 records
    bruteforceblocker        696 records
    cins_army                15000 records
    dataplane_proto41        54081 records
    dataplane_smtpgreet      9510 records
    dataplane_sshclient      29364 records
    dataplane_sshpwauth      19275 records
    dataplane_telnetlogin    45802 records
    dataplane_vncrfb         1973 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                4783 records
    ipsum_levels             34262 records
    ipthreat                 5349 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56388 records
    threatfox                1675 records
    tor_exits                1364 records
    turris_greylist          9251 records
  ! 1516 records capped high -> medium as benign scanners
