xfeeds run 2026-09-08T16:39:10.184086+00:00
  sources:   23/23 ok (1 dormant)
  published: 8942 (high 7411, medium 1531)
  withheld:  45578 single-source
  deltas:    +62 / -37
    abuseipdb_blacklist      10000 records
    binary_defense           2147 records
    blocklist_de             24474 records
    blocklist_de_strongips   358 records
    bruteforceblocker        575 records
    cins_army                15000 records
    dataplane_proto41        54936 records
    dataplane_smtpgreet      9191 records
    dataplane_sshclient      31933 records
    dataplane_sshpwauth      21211 records
    dataplane_telnetlogin    50329 records
    dataplane_vncrfb         3982 records
    dshield_block            20 records
    et_compromised           580 records
    feodo_tracker            expired
    greensnow                4286 records
    ipsum_levels             31295 records
    ipthreat                 5030 records
    spamhaus_drop_v4         1707 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56255 records
    threatfox                1136 records
    tor_exits                1347 records
    turris_greylist          10214 records
  ! 1206 records capped high -> medium as benign scanners
