xfeeds run 2026-08-21T13:12:05.085531+00:00
  sources:   23/24 ok
  published: 5492 (high 4370, medium 1122)
  withheld:  40586 single-source
  deltas:    +384 / -575
    abuseipdb_blacklist      10000 records
    binary_defense           2401 records
    blocklist_de             22871 records
    blocklist_de_strongips   350 records
    bruteforceblocker        541 records
    cins_army                15000 records
    dataplane_proto41        55997 records
    dataplane_smtpgreet      7503 records
    dataplane_sshclient      18283 records
    dataplane_sshpwauth      8466 records
    dataplane_telnetlogin    65771 records
    dataplane_vncrfb         4628 records
    dshield_block            20 records
    et_compromised           521 records
    feodo_tracker            stale
    greensnow                2846 records
    ipsum_levels             19468 records
    ipthreat                 4719 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53795 records
    threatfox                2055 records
    tor_exits                1515 records
    turris_greylist          9278 records
  ! 834 records capped high -> medium as benign scanners
