xfeeds run 2026-09-07T12:34:33.243418+00:00
  sources:   23/23 ok (1 dormant)
  published: 8716 (high 7260, medium 1456)
  withheld:  44048 single-source
  deltas:    +134 / -77
    abuseipdb_blacklist      10000 records
    binary_defense           1879 records
    blocklist_de             24110 records
    blocklist_de_strongips   355 records
    bruteforceblocker        583 records
    cins_army                15000 records
    dataplane_proto41        54831 records
    dataplane_smtpgreet      9177 records
    dataplane_sshclient      31706 records
    dataplane_sshpwauth      20569 records
    dataplane_telnetlogin    50351 records
    dataplane_vncrfb         3715 records
    dshield_block            20 records
    et_compromised           580 records
    feodo_tracker            expired
    greensnow                4202 records
    ipsum_levels             27771 records
    ipthreat                 5058 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55293 records
    threatfox                1207 records
    tor_exits                1341 records
    turris_greylist          9920 records
  ! 1166 records capped high -> medium as benign scanners
