xfeeds run 2026-09-20T04:55:16.160969+00:00
  sources:   23/23 ok (1 dormant)
  published: 10628 (high 8637, medium 1991)
  withheld:  50127 single-source
  deltas:    +242 / -249
    abuseipdb_blacklist      10000 records
    binary_defense           5007 records
    blocklist_de             33618 records
    blocklist_de_strongips   371 records
    bruteforceblocker        685 records
    cins_army                15000 records
    dataplane_proto41        53734 records
    dataplane_smtpgreet      8994 records
    dataplane_sshclient      29209 records
    dataplane_sshpwauth      19350 records
    dataplane_telnetlogin    44390 records
    dataplane_vncrfb         1922 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                5896 records
    ipsum_levels             42916 records
    ipthreat                 5797 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56419 records
    threatfox                1663 records
    tor_exits                1363 records
    turris_greylist          10093 records
  ! 1586 records capped high -> medium as benign scanners
