xfeeds run 2026-09-23T21:30:55.074224+00:00
  sources:   23/23 ok (1 dormant)
  published: 11156 (high 9069, medium 2087)
  withheld:  49756 single-source
  deltas:    +67 / -16
    abuseipdb_blacklist      10000 records
    binary_defense           5584 records
    blocklist_de             32222 records
    blocklist_de_strongips   375 records
    bruteforceblocker        685 records
    cins_army                15000 records
    dataplane_proto41        53993 records
    dataplane_smtpgreet      9474 records
    dataplane_sshclient      30122 records
    dataplane_sshpwauth      19383 records
    dataplane_telnetlogin    43116 records
    dataplane_vncrfb         2531 records
    dshield_block            20 records
    et_compromised           686 records
    feodo_tracker            expired
    greensnow                4836 records
    ipsum_levels             35972 records
    ipthreat                 5851 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55400 records
    threatfox                1260 records
    tor_exits                1366 records
    turris_greylist          9125 records
  ! 1673 records capped high -> medium as benign scanners
