xfeeds run 2026-08-15T04:15:25.674889+00:00
  sources:   23/24 ok
  published: 4962 (high 3979, medium 983)
  withheld:  42248 single-source
  deltas:    +99 / -222
    abuseipdb_blacklist      10000 records
    binary_defense           505 records
    blocklist_de             24756 records
    blocklist_de_strongips   349 records
    bruteforceblocker        554 records
    cins_army                15000 records
    dataplane_proto41        55617 records
    dataplane_smtpgreet      9475 records
    dataplane_sshclient      18975 records
    dataplane_sshpwauth      9624 records
    dataplane_telnetlogin    88634 records
    dataplane_vncrfb         5383 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                3748 records
    ipsum_levels             24606 records
    ipthreat                 4780 records
    spamhaus_drop_v4         1684 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     54708 records
    threatfox                1131 records
    tor_exits                1368 records
    turris_greylist          9852 records
  ! feodo_tracker: upstream last updated 45 days ago - a dead feed is not the same as a quiet internet
  ! 697 records capped high -> medium as benign scanners
