xfeeds run 2026-09-23T17:00:25.097317+00:00
  sources:   23/23 ok (1 dormant)
  published: 11105 (high 9011, medium 2094)
  withheld:  49191 single-source
  deltas:    +83 / -23
    abuseipdb_blacklist      10000 records
    binary_defense           5584 records
    blocklist_de             31738 records
    blocklist_de_strongips   372 records
    bruteforceblocker        690 records
    cins_army                15000 records
    dataplane_proto41        54031 records
    dataplane_smtpgreet      9431 records
    dataplane_sshclient      29886 records
    dataplane_sshpwauth      19356 records
    dataplane_telnetlogin    42904 records
    dataplane_vncrfb         2497 records
    dshield_block            20 records
    et_compromised           690 records
    feodo_tracker            expired
    greensnow                4829 records
    ipsum_levels             35972 records
    ipthreat                 5859 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55400 records
    threatfox                1279 records
    tor_exits                1368 records
    turris_greylist          9125 records
  ! 1661 records capped high -> medium as benign scanners
