xfeeds run 2026-08-14T17:20:56.978087+00:00
  sources:   16/17 ok
  published: 3791 (high 2858, medium 933)
  withheld:  45213 single-source
  deltas:    +265 / -269
    abuseipdb_blacklist      10000 records
    binary_defense           3786 records
    blocklist_de             26317 records
    bruteforceblocker        554 records
    cins_army                15000 records
    dataplane_sshpwauth      9771 records
    dshield_block            20 records
    feodo_tracker            stale
    greensnow                3203 records
    ipsum_levels             26194 records
    ipthreat_30d             2243 records
    spamhaus_drop_v4         1684 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1112 records
    tor_exits                1363 records
    turris_greylist          9488 records
  ! feodo_tracker: upstream last updated 44 days ago - a dead feed is not the same as a quiet internet
  ! 366 records capped high -> medium as benign scanners
