xfeeds run 2026-09-20T16:07:16.587228+00:00
  sources:   23/23 ok (1 dormant)
  published: 10822 (high 8805, medium 2017)
  withheld:  51979 single-source
  deltas:    +95 / -29
    abuseipdb_blacklist      10000 records
    binary_defense           5007 records
    blocklist_de             33310 records
    blocklist_de_strongips   371 records
    bruteforceblocker        697 records
    cins_army                15000 records
    dataplane_proto41        53758 records
    dataplane_smtpgreet      9059 records
    dataplane_sshclient      29613 records
    dataplane_sshpwauth      19430 records
    dataplane_telnetlogin    44396 records
    dataplane_vncrfb         2030 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                4785 records
    ipsum_levels             42916 records
    ipthreat                 5923 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54821 records
    threatfox                1620 records
    tor_exits                1373 records
    turris_greylist          10093 records
  ! 1611 records capped high -> medium as benign scanners
