xfeeds run 2026-09-22T11:40:12.223131+00:00
  sources:   23/23 ok (1 dormant)
  published: 10866 (high 8860, medium 2006)
  withheld:  43856 single-source
  deltas:    +111 / -66
    abuseipdb_blacklist      10000 records
    binary_defense           5366 records
    blocklist_de             25919 records
    blocklist_de_strongips   369 records
    bruteforceblocker        700 records
    cins_army                15000 records
    dataplane_proto41        53761 records
    dataplane_smtpgreet      8845 records
    dataplane_sshclient      29555 records
    dataplane_sshpwauth      19378 records
    dataplane_telnetlogin    43132 records
    dataplane_vncrfb         2144 records
    dshield_block            20 records
    et_compromised           690 records
    feodo_tracker            expired
    greensnow                4956 records
    ipsum_levels             32944 records
    ipthreat                 5932 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     53944 records
    threatfox                1296 records
    tor_exits                1390 records
    turris_greylist          9853 records
  ! 1603 records capped high -> medium as benign scanners
