xfeeds run 2026-08-22T13:02:01.356895+00:00
  sources:   23/24 ok
  published: 5694 (high 4504, medium 1190)
  withheld:  44366 single-source
  deltas:    +358 / -516
    abuseipdb_blacklist      10000 records
    binary_defense           2662 records
    blocklist_de             25756 records
    blocklist_de_strongips   349 records
    bruteforceblocker        546 records
    cins_army                15000 records
    dataplane_proto41        56153 records
    dataplane_smtpgreet      7683 records
    dataplane_sshclient      19253 records
    dataplane_sshpwauth      8856 records
    dataplane_telnetlogin    62841 records
    dataplane_vncrfb         4681 records
    dshield_block            20 records
    et_compromised           539 records
    feodo_tracker            stale
    greensnow                2911 records
    ipsum_levels             21395 records
    ipthreat                 4625 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53561 records
    threatfox                2156 records
    tor_exits                1369 records
    turris_greylist          10238 records
  ! 886 records capped high -> medium as benign scanners
