xfeeds run 2026-09-25T21:36:12.804065+00:00
  sources:   23/23 ok (1 dormant)
  published: 11193 (high 9045, medium 2148)
  withheld:  43489 single-source
  deltas:    +61 / -21
    abuseipdb_blacklist      10000 records
    binary_defense           5977 records
    blocklist_de             24643 records
    blocklist_de_strongips   382 records
    bruteforceblocker        665 records
    cins_army                15000 records
    dataplane_proto41        53899 records
    dataplane_smtpgreet      9100 records
    dataplane_sshclient      20627 records
    dataplane_sshpwauth      10170 records
    dataplane_telnetlogin    43453 records
    dataplane_vncrfb         2639 records
    dshield_block            20 records
    et_compromised           669 records
    feodo_tracker            expired
    greensnow                4977 records
    ipsum_levels             36979 records
    ipthreat                 5756 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54608 records
    threatfox                1103 records
    tor_exits                1375 records
    turris_greylist          9868 records
  ! 1705 records capped high -> medium as benign scanners
