xfeeds run 2026-09-12T15:32:46.398613+00:00
  sources:   23/23 ok (1 dormant)
  published: 9609 (high 8163, medium 1446)
  withheld:  48066 single-source
  deltas:    +63 / -28
    abuseipdb_blacklist      10000 records
    binary_defense           3113 records
    blocklist_de             28474 records
    blocklist_de_strongips   359 records
    bruteforceblocker        613 records
    cins_army                15000 records
    dataplane_proto41        54817 records
    dataplane_smtpgreet      9467 records
    dataplane_sshclient      25369 records
    dataplane_sshpwauth      15274 records
    dataplane_telnetlogin    49973 records
    dataplane_vncrfb         3358 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                4399 records
    ipsum_levels             31871 records
    ipthreat                 5410 records
    spamhaus_drop_v4         1723 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56514 records
    threatfox                1315 records
    tor_exits                1333 records
    turris_greylist          9732 records
  ! 1121 records capped high -> medium as benign scanners
