xfeeds run 2026-09-19T23:07:06.928782+00:00
  sources:   23/23 ok (1 dormant)
  published: 10635 (high 8677, medium 1958)
  withheld:  51136 single-source
  deltas:    +162 / -29
    abuseipdb_blacklist      10000 records
    binary_defense           4794 records
    blocklist_de             33618 records
    blocklist_de_strongips   370 records
    bruteforceblocker        684 records
    cins_army                15000 records
    dataplane_proto41        53758 records
    dataplane_smtpgreet      9065 records
    dataplane_sshclient      29742 records
    dataplane_sshpwauth      19402 records
    dataplane_telnetlogin    45195 records
    dataplane_vncrfb         1928 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                5819 records
    ipsum_levels             42720 records
    ipthreat                 5519 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56419 records
    threatfox                1656 records
    tor_exits                1358 records
    turris_greylist          10093 records
  ! 1586 records capped high -> medium as benign scanners
