xfeeds run 2026-09-14T19:51:31.381557+00:00
  sources:   23/23 ok (1 dormant)
  published: 9976 (high 8302, medium 1674)
  withheld:  44081 single-source
  deltas:    +90 / -29
    abuseipdb_blacklist      10000 records
    binary_defense           3645 records
    blocklist_de             23813 records
    blocklist_de_strongips   361 records
    bruteforceblocker        597 records
    cins_army                15000 records
    dataplane_proto41        54845 records
    dataplane_smtpgreet      9386 records
    dataplane_sshclient      19743 records
    dataplane_sshpwauth      10172 records
    dataplane_telnetlogin    48656 records
    dataplane_vncrfb         2677 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                4258 records
    ipsum_levels             33592 records
    ipthreat                 5397 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56079 records
    threatfox                1640 records
    tor_exits                1224 records
    turris_greylist          9769 records
  ! 1358 records capped high -> medium as benign scanners
