xfeeds run 2026-09-13T11:53:53.233280+00:00
  sources:   23/23 ok (1 dormant)
  published: 9860 (high 8225, medium 1635)
  withheld:  47780 single-source
  deltas:    +110 / -25
    abuseipdb_blacklist      10000 records
    binary_defense           3375 records
    blocklist_de             28144 records
    blocklist_de_strongips   361 records
    bruteforceblocker        601 records
    cins_army                15000 records
    dataplane_proto41        54882 records
    dataplane_smtpgreet      9854 records
    dataplane_sshclient      25245 records
    dataplane_sshpwauth      15173 records
    dataplane_telnetlogin    49438 records
    dataplane_vncrfb         3143 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                3997 records
    ipsum_levels             35943 records
    ipthreat                 5380 records
    spamhaus_drop_v4         1723 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55628 records
    threatfox                1302 records
    tor_exits                1327 records
    turris_greylist          9781 records
  ! 1289 records capped high -> medium as benign scanners
