xfeeds run 2026-09-20T11:25:52.341963+00:00
  sources:   23/23 ok (1 dormant)
  published: 10756 (high 10358, medium 398)
  withheld:  51484 single-source
  deltas:    +165 / -37
    abuseipdb_blacklist      10000 records
    binary_defense           5007 records
    blocklist_de             33320 records
    blocklist_de_strongips   371 records
    bruteforceblocker        693 records
    cins_army                15000 records
    dataplane_proto41        53755 records
    dataplane_smtpgreet      8998 records
    dataplane_sshclient      29469 records
    dataplane_sshpwauth      19388 records
    dataplane_telnetlogin    44192 records
    dataplane_vncrfb         2037 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                4662 records
    ipsum_levels             42916 records
    ipthreat                 5884 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54821 records
    threatfox                1673 records
    tor_exits                1364 records
    turris_greylist          10093 records
