xfeeds run 2026-09-26T16:24:54.160751+00:00
  sources:   23/23 ok (1 dormant)
  published: 11250 (high 9088, medium 2162)
  withheld:  41963 single-source
  deltas:    +55 / -18
    abuseipdb_blacklist      10000 records
    binary_defense           6163 records
    blocklist_de             23686 records
    blocklist_de_strongips   383 records
    bruteforceblocker        659 records
    cins_army                15000 records
    dataplane_proto41        53779 records
    dataplane_smtpgreet      9338 records
    dataplane_sshclient      20376 records
    dataplane_sshpwauth      9921 records
    dataplane_telnetlogin    43644 records
    dataplane_vncrfb         2670 records
    dshield_block            20 records
    et_compromised           669 records
    feodo_tracker            expired
    greensnow                4879 records
    ipsum_levels             36065 records
    ipthreat                 5663 records
    spamhaus_drop_v4         1711 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     53713 records
    threatfox                1029 records
    tor_exits                1383 records
    turris_greylist          10160 records
  ! 1737 records capped high -> medium as benign scanners
