xfeeds run 2026-08-30T11:56:16.692891+00:00
  sources:   23/24 ok
  published: 7972 (high 6384, medium 1588)
  withheld:  44244 single-source
  deltas:    +128 / -74
    abuseipdb_blacklist      10000 records
    binary_defense           1297 records
    blocklist_de             25071 records
    blocklist_de_strongips   348 records
    bruteforceblocker        533 records
    cins_army                15000 records
    dataplane_proto41        54908 records
    dataplane_smtpgreet      9295 records
    dataplane_sshclient      22878 records
    dataplane_sshpwauth      11930 records
    dataplane_telnetlogin    52315 records
    dataplane_vncrfb         4573 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            stale
    greensnow                4138 records
    ipsum_levels             25145 records
    ipthreat                 4877 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56630 records
    threatfox                1568 records
    tor_exits                1432 records
    turris_greylist          9625 records
  ! 1283 records capped high -> medium as benign scanners
