xfeeds run 2026-09-22T04:58:01.762517+00:00
  sources:   23/23 ok (1 dormant)
  published: 10821 (high 8822, medium 1999)
  withheld:  42180 single-source
  deltas:    +202 / -325
    abuseipdb_blacklist      10000 records
    binary_defense           5366 records
    blocklist_de             25411 records
    blocklist_de_strongips   371 records
    bruteforceblocker        697 records
    cins_army                15000 records
    dataplane_proto41        53702 records
    dataplane_smtpgreet      8776 records
    dataplane_sshclient      29447 records
    dataplane_sshpwauth      19358 records
    dataplane_telnetlogin    43133 records
    dataplane_vncrfb         2157 records
    dshield_block            20 records
    et_compromised           690 records
    feodo_tracker            expired
    greensnow                5925 records
    ipsum_levels             32944 records
    ipthreat                 5963 records
    spamhaus_drop_v4         1716 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     53944 records
    threatfox                1300 records
    tor_exits                1377 records
    turris_greylist          9853 records
  ! 1608 records capped high -> medium as benign scanners
