xfeeds run 2026-09-10T04:44:17.175399+00:00
  sources:   23/23 ok (1 dormant)
  published: 9518 (high 7953, medium 1565)
  withheld:  43884 single-source
  deltas:    +433 / -242
    abuseipdb_blacklist      10000 records
    binary_defense           2652 records
    blocklist_de             25302 records
    blocklist_de_strongips   355 records
    bruteforceblocker        592 records
    cins_army                15000 records
    dataplane_proto41        54964 records
    dataplane_smtpgreet      9442 records
    dataplane_sshclient      24918 records
    dataplane_sshpwauth      14722 records
    dataplane_telnetlogin    49840 records
    dataplane_vncrfb         3859 records
    dshield_block            20 records
    et_compromised           570 records
    feodo_tracker            expired
    greensnow                5257 records
    ipsum_levels             32266 records
    ipthreat                 5464 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57484 records
    threatfox                1248 records
    tor_exits                1337 records
    turris_greylist          10037 records
  ! 1247 records capped high -> medium as benign scanners
