xfeeds run 2026-09-18T11:16:40.595034+00:00
  sources:   23/23 ok (1 dormant)
  published: 10142 (high 8273, medium 1869)
  withheld:  45586 single-source
  deltas:    +96 / -36
    abuseipdb_blacklist      10000 records
    binary_defense           4597 records
    blocklist_de             27595 records
    blocklist_de_strongips   363 records
    bruteforceblocker        688 records
    cins_army                15000 records
    dataplane_proto41        54111 records
    dataplane_smtpgreet      9561 records
    dataplane_sshclient      26463 records
    dataplane_sshpwauth      17022 records
    dataplane_telnetlogin    45725 records
    dataplane_vncrfb         1994 records
    dshield_block            20 records
    et_compromised           638 records
    feodo_tracker            expired
    greensnow                4282 records
    ipsum_levels             34262 records
    ipthreat                 5311 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56388 records
    threatfox                1672 records
    tor_exits                1349 records
    turris_greylist          9251 records
  ! 1505 records capped high -> medium as benign scanners
