xfeeds run 2026-08-26T07:10:07.565307+00:00
  sources:   23/24 ok
  published: 6965 (high 5638, medium 1327)
  withheld:  42536 single-source
  deltas:    +124 / -80
    abuseipdb_blacklist      10000 records
    binary_defense           497 records
    blocklist_de             24907 records
    blocklist_de_strongips   268 records
    bruteforceblocker        544 records
    cins_army                15000 records
    dataplane_proto41        55337 records
    dataplane_smtpgreet      8914 records
    dataplane_sshclient      19778 records
    dataplane_sshpwauth      8620 records
    dataplane_telnetlogin    55220 records
    dataplane_vncrfb         4877 records
    dshield_block            20 records
    et_compromised           546 records
    feodo_tracker            stale
    greensnow                3674 records
    ipsum_levels             18292 records
    ipthreat                 4552 records
    spamhaus_drop_v4         1703 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54816 records
    threatfox                1797 records
    tor_exits                1407 records
    turris_greylist          9692 records
  ! 1061 records capped high -> medium as benign scanners
