xfeeds run 2026-09-03T21:03:10.274103+00:00
  sources:   23/23 ok (1 dormant)
  published: 8963 (high 7232, medium 1731)
  withheld:  50141 single-source
  deltas:    +85 / -50
    abuseipdb_blacklist      10000 records
    binary_defense           715 records
    blocklist_de             29441 records
    blocklist_de_strongips   354 records
    bruteforceblocker        552 records
    cins_army                15000 records
    dataplane_proto41        54734 records
    dataplane_smtpgreet      8794 records
    dataplane_sshclient      31327 records
    dataplane_sshpwauth      20426 records
    dataplane_telnetlogin    50500 records
    dataplane_vncrfb         4084 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            expired
    greensnow                4477 records
    ipsum_levels             31850 records
    ipthreat                 5001 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58812 records
    threatfox                1004 records
    tor_exits                1400 records
    turris_greylist          9854 records
  ! 1458 records capped high -> medium as benign scanners
