xfeeds run 2026-09-14T12:49:24.092217+00:00
  sources:   23/23 ok (1 dormant)
  published: 9915 (high 8253, medium 1662)
  withheld:  43891 single-source
  deltas:    +85 / -61
    abuseipdb_blacklist      10000 records
    binary_defense           3645 records
    blocklist_de             23586 records
    blocklist_de_strongips   360 records
    bruteforceblocker        596 records
    cins_army                15000 records
    dataplane_proto41        54902 records
    dataplane_smtpgreet      9490 records
    dataplane_sshclient      21040 records
    dataplane_sshpwauth      11515 records
    dataplane_telnetlogin    48809 records
    dataplane_vncrfb         2860 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                4130 records
    ipsum_levels             33592 records
    ipthreat                 5372 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56079 records
    threatfox                1636 records
    tor_exits                1298 records
    turris_greylist          9769 records
  ! 1345 records capped high -> medium as benign scanners
