xfeeds run 2026-09-11T23:16:29.443811+00:00
  sources:   23/23 ok (1 dormant)
  published: 9925 (high 8312, medium 1613)
  withheld:  43229 single-source
  deltas:    +65 / -35
    abuseipdb_blacklist      10000 records
    binary_defense           2898 records
    blocklist_de             22635 records
    blocklist_de_strongips   357 records
    bruteforceblocker        612 records
    cins_army                15000 records
    dataplane_proto41        54837 records
    dataplane_smtpgreet      9316 records
    dataplane_sshclient      25512 records
    dataplane_sshpwauth      15299 records
    dataplane_telnetlogin    50286 records
    dataplane_vncrfb         3514 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                5356 records
    ipsum_levels             31222 records
    ipthreat                 5536 records
    spamhaus_drop_v4         1723 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57155 records
    threatfox                1323 records
    tor_exits                1339 records
    turris_greylist          9732 records
  ! 1310 records capped high -> medium as benign scanners
