xfeeds run 2026-09-12T10:48:10.438971+00:00
  sources:   23/23 ok (1 dormant)
  published: 9574 (high 8141, medium 1433)
  withheld:  48126 single-source
  deltas:    +215 / -566
    abuseipdb_blacklist      10000 records
    binary_defense           3113 records
    blocklist_de             28751 records
    blocklist_de_strongips   359 records
    bruteforceblocker        614 records
    cins_army                15000 records
    dataplane_proto41        54795 records
    dataplane_smtpgreet      9511 records
    dataplane_sshclient      25292 records
    dataplane_sshpwauth      15230 records
    dataplane_telnetlogin    49782 records
    dataplane_vncrfb         3456 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                3311 records
    ipsum_levels             31871 records
    ipthreat                 5469 records
    spamhaus_drop_v4         1723 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57155 records
    threatfox                1333 records
    tor_exits                1337 records
    turris_greylist          9732 records
  ! 1121 records capped high -> medium as benign scanners
