xfeeds run 2026-09-09T04:43:56.812585+00:00
  sources:   23/23 ok (1 dormant)
  published: 9012 (high 7455, medium 1557)
  withheld:  43874 single-source
  deltas:    +188 / -154
    abuseipdb_blacklist      10000 records
    binary_defense           2430 records
    blocklist_de             25020 records
    blocklist_de_strongips   357 records
    bruteforceblocker        572 records
    cins_army                15000 records
    dataplane_proto41        54947 records
    dataplane_smtpgreet      9232 records
    dataplane_sshclient      30311 records
    dataplane_sshpwauth      19723 records
    dataplane_telnetlogin    49708 records
    dataplane_vncrfb         4010 records
    dshield_block            20 records
    et_compromised           573 records
    feodo_tracker            expired
    greensnow                5135 records
    ipsum_levels             28651 records
    ipthreat                 5067 records
    spamhaus_drop_v4         1707 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56100 records
    threatfox                1191 records
    tor_exits                1341 records
    turris_greylist          9723 records
  ! 1245 records capped high -> medium as benign scanners
