xfeeds run 2026-09-20T23:15:37.055742+00:00
  sources:   23/23 ok (1 dormant)
  published: 10913 (high 8901, medium 2012)
  withheld:  50913 single-source
  deltas:    +119 / -28
    abuseipdb_blacklist      10000 records
    binary_defense           5007 records
    blocklist_de             32224 records
    blocklist_de_strongips   371 records
    bruteforceblocker        696 records
    cins_army                15000 records
    dataplane_proto41        53753 records
    dataplane_smtpgreet      9144 records
    dataplane_sshclient      29660 records
    dataplane_sshpwauth      19480 records
    dataplane_telnetlogin    44163 records
    dataplane_vncrfb         2056 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                5596 records
    ipsum_levels             42916 records
    ipthreat                 5995 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54821 records
    threatfox                1662 records
    tor_exits                1373 records
    turris_greylist          9097 records
  ! 1615 records capped high -> medium as benign scanners
