xfeeds run 2026-09-07T23:30:38.567057+00:00
  sources:   23/23 ok (1 dormant)
  published: 8818 (high 7337, medium 1481)
  withheld:  44635 single-source
  deltas:    +78 / -35
    abuseipdb_blacklist      10000 records
    binary_defense           1879 records
    blocklist_de             23883 records
    blocklist_de_strongips   356 records
    bruteforceblocker        574 records
    cins_army                15000 records
    dataplane_proto41        54808 records
    dataplane_smtpgreet      9096 records
    dataplane_sshclient      32733 records
    dataplane_sshpwauth      21756 records
    dataplane_telnetlogin    50287 records
    dataplane_vncrfb         3899 records
    dshield_block            20 records
    et_compromised           580 records
    feodo_tracker            expired
    greensnow                5035 records
    ipsum_levels             27771 records
    ipthreat                 5085 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56453 records
    threatfox                1227 records
    tor_exits                1341 records
    turris_greylist          10214 records
  ! 1178 records capped high -> medium as benign scanners
