xfeeds run 2026-09-07T04:43:09.825524+00:00
  sources:   23/23 ok (1 dormant)
  published: 8659 (high 7213, medium 1446)
  withheld:  42550 single-source
  deltas:    +330 / -208
    abuseipdb_blacklist      10000 records
    binary_defense           1879 records
    blocklist_de             23881 records
    blocklist_de_strongips   356 records
    bruteforceblocker        583 records
    cins_army                15000 records
    dataplane_proto41        54882 records
    dataplane_smtpgreet      9277 records
    dataplane_sshclient      30518 records
    dataplane_sshpwauth      19472 records
    dataplane_telnetlogin    50177 records
    dataplane_vncrfb         4062 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                4976 records
    ipsum_levels             27771 records
    ipthreat                 5024 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55293 records
    threatfox                1211 records
    tor_exits                1340 records
    turris_greylist          9920 records
  ! 1162 records capped high -> medium as benign scanners
