xfeeds run 2026-08-30T16:42:25.538579+00:00
  sources:   23/24 ok
  published: 7993 (high 6406, medium 1587)
  withheld:  44210 single-source
  deltas:    +83 / -62
    abuseipdb_blacklist      10000 records
    binary_defense           1297 records
    blocklist_de             24701 records
    blocklist_de_strongips   347 records
    bruteforceblocker        534 records
    cins_army                15000 records
    dataplane_proto41        54861 records
    dataplane_smtpgreet      9100 records
    dataplane_sshclient      23096 records
    dataplane_sshpwauth      12196 records
    dataplane_telnetlogin    52506 records
    dataplane_vncrfb         4498 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            stale
    greensnow                4168 records
    ipsum_levels             25145 records
    ipthreat                 4738 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56630 records
    threatfox                1549 records
    tor_exits                1431 records
    turris_greylist          9625 records
  ! 1291 records capped high -> medium as benign scanners
