xfeeds run 2026-09-11T04:42:20.186094+00:00
  sources:   23/23 ok (1 dormant)
  published: 9786 (high 8188, medium 1598)
  withheld:  42022 single-source
  deltas:    +284 / -174
    abuseipdb_blacklist      10000 records
    binary_defense           2898 records
    blocklist_de             23591 records
    blocklist_de_strongips   357 records
    bruteforceblocker        612 records
    cins_army                15000 records
    dataplane_proto41        54775 records
    dataplane_smtpgreet      9422 records
    dataplane_sshclient      25323 records
    dataplane_sshpwauth      15109 records
    dataplane_telnetlogin    50137 records
    dataplane_vncrfb         3571 records
    dshield_block            20 records
    et_compromised           590 records
    feodo_tracker            expired
    greensnow                5332 records
    ipsum_levels             31222 records
    ipthreat                 5492 records
    spamhaus_drop_v4         1711 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55876 records
    threatfox                1304 records
    tor_exits                1335 records
    turris_greylist          10057 records
  ! 1294 records capped high -> medium as benign scanners
