xfeeds run 2026-08-29T07:05:58.370895+00:00
  sources:   23/24 ok
  published: 7686 (high 6134, medium 1552)
  withheld:  48692 single-source
  deltas:    +203 / -123
    abuseipdb_blacklist      10000 records
    binary_defense           1062 records
    blocklist_de             32112 records
    blocklist_de_strongips   347 records
    bruteforceblocker        535 records
    cins_army                15000 records
    dataplane_proto41        55245 records
    dataplane_smtpgreet      9094 records
    dataplane_sshclient      22196 records
    dataplane_sshpwauth      10918 records
    dataplane_telnetlogin    52532 records
    dataplane_vncrfb         4708 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            stale
    greensnow                5500 records
    ipsum_levels             24395 records
    ipthreat                 4871 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56042 records
    threatfox                1579 records
    tor_exits                1409 records
    turris_greylist          9503 records
  ! 1236 records capped high -> medium as benign scanners
