xfeeds run 2026-09-24T17:12:36.107859+00:00
  sources:   23/23 ok (1 dormant)
  published: 11195 (high 9075, medium 2120)
  withheld:  50326 single-source
  deltas:    +80 / -36
    abuseipdb_blacklist      10000 records
    binary_defense           5789 records
    blocklist_de             32018 records
    blocklist_de_strongips   378 records
    bruteforceblocker        675 records
    cins_army                15000 records
    dataplane_proto41        53986 records
    dataplane_smtpgreet      9325 records
    dataplane_sshclient      30141 records
    dataplane_sshpwauth      19255 records
    dataplane_telnetlogin    43431 records
    dataplane_vncrfb         2536 records
    dshield_block            20 records
    et_compromised           686 records
    feodo_tracker            expired
    greensnow                4645 records
    ipsum_levels             37119 records
    ipthreat                 5976 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55585 records
    threatfox                1173 records
    tor_exits                1380 records
    turris_greylist          10091 records
  ! 1713 records capped high -> medium as benign scanners
