xfeeds run 2026-09-14T04:58:17.373726+00:00
  sources:   23/23 ok (1 dormant)
  published: 9891 (high 8222, medium 1669)
  withheld:  47445 single-source
  deltas:    +222 / -245
    abuseipdb_blacklist      10000 records
    binary_defense           3645 records
    blocklist_de             29788 records
    blocklist_de_strongips   359 records
    bruteforceblocker        598 records
    cins_army                15000 records
    dataplane_proto41        54870 records
    dataplane_smtpgreet      9556 records
    dataplane_sshclient      22923 records
    dataplane_sshpwauth      13244 records
    dataplane_telnetlogin    48912 records
    dataplane_vncrfb         2910 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                4803 records
    ipsum_levels             33592 records
    ipthreat                 5316 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56360 records
    threatfox                1329 records
    tor_exits                1320 records
    turris_greylist          9769 records
  ! 1338 records capped high -> medium as benign scanners
