xfeeds run 2026-08-24T07:29:38.047298+00:00
  sources:   23/24 ok
  published: 6515 (high 5106, medium 1409)
  withheld:  42409 single-source
  deltas:    +256 / -639
    abuseipdb_blacklist      10000 records
    binary_defense           3151 records
    blocklist_de             25874 records
    blocklist_de_strongips   351 records
    bruteforceblocker        555 records
    cins_army                15000 records
    dataplane_proto41        55718 records
    dataplane_smtpgreet      8170 records
    dataplane_sshclient      19572 records
    dataplane_sshpwauth      8727 records
    dataplane_telnetlogin    58200 records
    dataplane_vncrfb         4869 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            stale
    greensnow                3145 records
    ipsum_levels             20076 records
    ipthreat                 4549 records
    spamhaus_drop_v4         1702 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     52996 records
    threatfox                1962 records
    tor_exits                1398 records
    turris_greylist          9185 records
  ! 1070 records capped high -> medium as benign scanners
