xfeeds run 2026-08-18T01:51:28.375311+00:00
  sources:   23/24 ok
  published: 5726 (high 4626, medium 1100)
  withheld:  42215 single-source
  deltas:    +705 / -19
    abuseipdb_blacklist      10000 records
    binary_defense           1489 records
    blocklist_de             25677 records
    blocklist_de_strongips   349 records
    bruteforceblocker        553 records
    cins_army                15000 records
    dataplane_proto41        55775 records
    dataplane_smtpgreet      8273 records
    dataplane_sshclient      18649 records
    dataplane_sshpwauth      9299 records
    dataplane_telnetlogin    81754 records
    dataplane_vncrfb         4917 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            stale
    greensnow                3203 records
    ipsum_levels             17985 records
    ipthreat                 5084 records
    spamhaus_drop_v4         1693 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     52949 records
    threatfox                1179 records
    tor_exits                1517 records
    turris_greylist          9819 records
  ! feodo_tracker: upstream last updated 48 days ago - a dead feed is not the same as a quiet internet
  ! 837 records capped high -> medium as benign scanners
