xfeeds run 2026-08-18T13:09:05.741524+00:00
  sources:   23/24 ok
  published: 5266 (high 4356, medium 910)
  withheld:  44932 single-source
  deltas:    +350 / -451
    abuseipdb_blacklist      10000 records
    binary_defense           1489 records
    blocklist_de             26321 records
    blocklist_de_strongips   350 records
    bruteforceblocker        548 records
    cins_army                15000 records
    dataplane_proto41        55856 records
    dataplane_smtpgreet      7509 records
    dataplane_sshclient      18231 records
    dataplane_sshpwauth      8876 records
    dataplane_telnetlogin    80088 records
    dataplane_vncrfb         4803 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            stale
    greensnow                2781 records
    ipsum_levels             17985 records
    ipthreat                 5228 records
    spamhaus_drop_v4         1693 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     52949 records
    threatfox                1663 records
    tor_exits                1534 records
    turris_greylist          9819 records
  ! feodo_tracker: upstream last updated 48 days ago - a dead feed is not the same as a quiet internet
  ! 630 records capped high -> medium as benign scanners
