xfeeds run 2026-08-26T20:03:56.326021+00:00
  sources:   22/24 ok
  published: 7020 (high 5718, medium 1302)
  withheld:  42993 single-source
  deltas:    +91 / -70
    abuseipdb_blacklist      10000 records
    binary_defense           497 records
    blocklist_de             24547 records
    blocklist_de_strongips   268 records
    bruteforceblocker        542 records
    cins_army                15000 records
    dataplane_proto41        55282 records
    dataplane_smtpgreet      8927 records
    dataplane_sshclient      20806 records
    dataplane_sshpwauth      9031 records
    dataplane_telnetlogin    55507 records
    dataplane_vncrfb         4925 records
    dshield_block            20 records
    et_compromised           546 records
    feodo_tracker            stale
    greensnow                3199 records
    ipsum_levels             18292 records
    ipthreat                 4529 records
    spamhaus_drop_v4         1704 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56603 records
    threatfox                1673 records
    tor_exits                failed (request error: timed out)
    turris_greylist          9692 records
  ! tor_exits: request error: timed out
  ! 1077 records capped high -> medium as benign scanners
