xfeeds run 2026-08-12T22:24:37.825213+00:00
  sources:   12/13 ok
  published: 3525 (high 2658, medium 867)
  withheld:  50286 single-source
  deltas:    +130 / -845
    binary_defense           3301 records
    blocklist_de             31488 records
    bruteforceblocker        547 records
    cins_army                14999 records
    feodo_tracker            stale
    greensnow                3025 records
    ipsum_levels             26319 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1048 records
    tor_exits                1336 records
    turris_greylist          9529 records
  ! feodo_tracker: upstream last updated 42 days ago - a dead feed is not the same as a quiet internet
