xfeeds run 2026-08-22T18:50:11.991436+00:00
  sources:   23/24 ok
  published: 5782 (high 4648, medium 1134)
  withheld:  44501 single-source
  deltas:    +567 / -479
    abuseipdb_blacklist      10000 records
    binary_defense           2662 records
    blocklist_de             25990 records
    blocklist_de_strongips   349 records
    bruteforceblocker        550 records
    cins_army                15000 records
    dataplane_proto41        56065 records
    dataplane_smtpgreet      7709 records
    dataplane_sshclient      19245 records
    dataplane_sshpwauth      8845 records
    dataplane_telnetlogin    62469 records
    dataplane_vncrfb         4705 records
    dshield_block            20 records
    et_compromised           539 records
    feodo_tracker            stale
    greensnow                2870 records
    ipsum_levels             21395 records
    ipthreat                 4689 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     54548 records
    threatfox                2138 records
    tor_exits                1372 records
    turris_greylist          10238 records
  ! 813 records capped high -> medium as benign scanners
