xfeeds run 2026-08-25T07:09:26.405749+00:00
  sources:   23/24 ok
  published: 6800 (high 5440, medium 1360)
  withheld:  42426 single-source
  deltas:    +179 / -18
    abuseipdb_blacklist      10000 records
    binary_defense           3167 records
    blocklist_de             25078 records
    blocklist_de_strongips   296 records
    bruteforceblocker        544 records
    cins_army                15000 records
    dataplane_proto41        55519 records
    dataplane_smtpgreet      8550 records
    dataplane_sshclient      19730 records
    dataplane_sshpwauth      8701 records
    dataplane_telnetlogin    56577 records
    dataplane_vncrfb         4668 records
    dshield_block            20 records
    et_compromised           550 records
    feodo_tracker            stale
    greensnow                3412 records
    ipsum_levels             20295 records
    ipthreat                 4575 records
    spamhaus_drop_v4         1702 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54265 records
    threatfox                2121 records
    tor_exits                1409 records
    turris_greylist          9178 records
  ! 969 records capped high -> medium as benign scanners
